Identifier,Sentence
0.12.276-0.12.316,"3.3.1 {ak + Ø}, {ak + ak + Ø} {ak + Ø} et {ak + <a} ne commençant à être distingués graphiquement qu’à partir du milieu du règne de Sˇulgi (cf. 2.2.2), je limite ma discussion à l’ép. pB (textes litt.)."
0.12.317-0.12.349,"ak recouvre le plus souvent {B(ä.) + Ø} (type dub-s ar ) ou {B(m.) + e d } ( ke 3-d ), ces deux formes étant souvent difficiles à distinguer dans la pratique."
0.12.350-0.12.366,"Beaucoup plus rarement, rarement, il correspond à {ak + <a} (cf. 2.2.2 avec n. 9 et 3.3)."
0.12.367-0.12.405,"Je ne connais qu’une éventuelle éventuelle gr. non-standard: (-)m ak ak a = /m/ + {ak + Ø} ou /m/ + {ak + <a}: umum(-)ma-ka (Enlilbani tablets in the collections of the Oriental Institute, Univ. of Chicago   178 E [Isin]) // [ u m u ] m ak (A)."
0.12.406-0.12.419,Que {ak + Ø} soit réalisé / a k a / serait très surprenant.
0.12.420-0.12.445,"Ici aussi, je penche pour ak = {ak + <a}31. 3.3.2 {ak + < a}, {ak + ak + < a} V. en général supra 2.2.2."
0.12.446-0.12.513,"Noter les graphies non-standard suivantes: 3.3.2.1 {ak + < a} Ur III ak-ga = {ak + <a}: TMH Neue Folge   1/2, 286:7 (Ni., s.d.; confer   M. Civil, Journal of Cuneiform Studies (New Haven . . . Baltimore 1947 ff.)   32 [1980] 229) et Ur Excavations. Texts (London 1928 ff.)   3, 350:3 (SˇS 7; collated, collation   field numbers of tablets excavated at Warka   Sallaberger); pas rare à Isˇan Mizyad (cf. les exemples cités par M. Hilgert, Heidelberger Studien zum Alten Orient (vol. 1 [= Fs. A. Falkenstein] Wiesbaden 1967, vol.2 ff. Heidelberg 1988 ff.)   9 [2004] 75); Grégoire, J.-P., Archives Administratives et Inscriptions Cunéiformes  Ashmolean Museum, Bodleian Collection, Oxford (Librairie Orientaliste Paul Geuthner 1996)  I/3 pl. 192, tablets in the collections of the Oriental Institute, Univ. of Chicago   37 l. tr. iv 1 (Um. Sˇ 35)."
0.12.514-0.12.544,"29 Pour un phénomène comparable, confer   la construction archaïque de sˇu ti («approcher qqc. de la main») dans le topos a igi-na (v.s.) sˇu ti (P. Attinger, Zeitschrift für Assyriologie und verwandte Gebiete , (from 1939) und Vorderasiatische Archäologie (Leipzig … Berlin 1886 ff.); s. UAVA   85 [1995] 137)."
0.12.545-0.12.574,"30 Suivi de k igˆ 2sˇa 2sˇa 4; vu u 3m 3m u e e -ak/[ak] dans Tablet siglum of texts in the Archeological Museum in Istanbul (Lagash/Girsu)   et Ur2, une réinterprétation par l’agentif ({ak + e}) semble peu vraisemblable."
0.12.575-0.12.617,"Envisageable serait en revanche une gr. non-standard de k e 3d 3d . 31 En contexte, u m u m ak (A/III 107 sq.) est souvent ambigu, pouvant signifier tant «qui instruit» que «qui a été instruit», «qui se comporte en homme cultivé»."
0.13.0-0.13.36,"tablets in the collections of the Oriental Institute, Univ. of Chicago   propos de ak «faire» (I) 59 Ak-ka = {ak + < a}: Materiali per il vocabulario neosumerico (Rom 1974 ff.)   21, 270:3 (Um., Sˇ 21), UTAMI 3, 1624:2 (Um., Assyriological Studies (Oriental Institute, Univ. of Chicago)   8), Materiali per il vocabulario neosumerico (Rom 1974 ff.)   21, 81:3 (Um., SˇS 3) et peut-être Ur Excavations. Texts (London 1928 ff.)   3, 717:2 (s.d.)."
0.13.37-0.13.65,"ga = {ak + < a}: Zettler, Berliner Beiträge zum Vorderer Orient (Berlin 1982 ff.)   11, 294, 6 NT 618 reverse; revised   13 (Ni., SˇS 7); confer   M. SuchGutiérrez, SuchGutiérrez, Münchener vorderasiatische Studien (Munich/ Vienna 1977 ff.)   9/I (2003) 155 et n. 631."
0.13.66-0.13.98,"Peu claire est la structure de p ara10(-)ga (dans i 3gˆ 3gˆ esˇ R) au lieu du plus fréquent p ara10 ak à Ur III (cf. H. Waetzoldt, Bulletin on Sumerian Agriculture (Cambridge, England, 1984 ff.)   2 [1985] 84 sq.)."
0.13.99-0.13.137,"C’est soit un génitif de p a ra10g ra10g «toile grossière» (ainsi probabl. à l’ép. pB [vu la régularité régularité de -g a], peut-être suite à une réinterprétation fautive), soit une graphie non-standard non-standard de p a ra10 ak."
0.13.138-0.13.156,Comp. aussi n a m gu gu 2-ka/ga à l’ép. pB (v. infra 5.304 n am -gu 2 ak).
0.13.157-0.13.215,"ka-asˇ = {ak + < a + sˇe}(?): Zettler, Berliner Beiträge zum Vorderer Orient (Berlin 1982 ff.)   11, 295, 6 NT 634:1 (Ni., SˇS 4); composition(s)   aka aka sˇ dans NG 121:9. pB litt. a-ka = {ak + <a}: GiÄ tablets in the collections of the Oriental Institute, Univ. of Chicago   53 SiD (Sippar) // ak // (v. supra 3.3); Cavigneaux/al-Rawi, Zeitschrift für Assyriologie und verwandte Gebiete , (from 1939) und Vorderasiatische Archäologie (Leipzig … Berlin 1886 ff.); s. UAVA   85, 21 Middle Assyrian   9 (// ak(a ak(a )) et 171 Middle Assyrian   26 (Tell Haddad)."
0.13.216-0.13.247,"ak-ga = {ak + <a}: Yale Oriental Series, Babylonian Texts (New Haven 1915 ff.)   11, 70 iii 23 sq. (coll. Cavigneaux/al-Rawi, Zeitschrift für Assyriologie und verwandte Gebiete , (from 1939) und Vorderasiatische Archäologie (Leipzig … Berlin 1886 ff.); s. UAVA   85, 32); confer   inversément inversément ak-g = (?) agˆ 2 (5.23 a 2 «ak» ( ag ) (E))."
0.13.248-0.13.344,"ak-ka-a = {ak + < a}: n igˆ 2 akka akka a a gin gin 7 (Cavigneaux/al-Rawi, Zeitschrift für Assyriologie und verwandte Gebiete , (from 1939) und Vorderasiatische Archäologie (Leipzig … Berlin 1886 ff.); s. UAVA   85, 185 Middle Assyrian   11 [Tell Haddad]) // n i gˆ 2 aka aka gin gin 7. (-)gˆ a 2-k a = /gˆ/ + {ak + < a }: n i gˆ 2( ) ) gˆ a 2k 2k a (Cavigneaux/al-Rawi, Zeitschrift für Assyriologie und verwandte Gebiete , (from 1939) und Vorderasiatische Archäologie (Leipzig … Berlin 1886 ff.); s. UAVA   92, 26 i 20 et 32 iv 13 [Tell Haddad]); n i gˆ 2( ) ) gˆ a 2k 2k an an e (id., Zeitschrift für Assyriologie und verwandte Gebiete , (from 1939) und Vorderasiatische Archäologie (Leipzig … Berlin 1886 ff.); s. UAVA   85, 25 Middle Assyrian   39 [Tell Haddaf] // n igˆ 2 a[k]-a-n i )."
0.13.345-0.13.407,"ka = {ak + <a}: DuDr. 194 J’ (prov. inc.) dans n igˆ 2-mussa xs a 2 ka-me-en // aka-me-en aka-me-en (probabl. × 2) // akm akm e -{en} (z); Emesˇ-enten 192 dans (enim äa-ab-lum ) ka32 // enim äa-ab -lu m ak33; Cohen, Ersˇemma 123 n° 163:24 consonant   (prov. inc.) // ak-a ; Lugalb. II 144 DD (Ni.) // ak (contexte obscur)."
0.13.408-0.13.437,"Comp. inversément -ak = /k a/ dans gˆ a 2{gˆ 2{gˆ esˇ} ! ?sˇu ?sˇu 2-a-ak (Lipit-Esˇtar tablets in the collections of the Oriental Institute, Univ. of Chicago   28 B [prov. inc.]) // gˆ a 2-gˆ esˇsˇu esˇsˇu 2-a-ka //."
0.13.438-0.13.475,"ka-an-ni = {ak + <a + a n i}: Dans n igˆ 2äu 2äu !-lu di-ma {ka-an-ni} = nigˆ 2-ä u l u d i m 2m 2m a ak-a-ni (Cavigneaux/al-Rawi, Zeitschrift für Assyriologie und verwandte Gebiete , (from 1939) und Vorderasiatische Archäologie (Leipzig … Berlin 1886 ff.); s. UAVA   92, 30 iii 1134 [Tell Haddad])."
0.13.476-0.13.595,"(-)n a-ak = /n/ + {ak + < a }: gin gin 7( ) ) n a -ak = gin gin 7 ak (Edubbâ 2:131 Ur4); confer   supra supra 3.3. (-)n a k k a = /n/ + {ak + < a}: -gin 7(-)na-ka = gin 7 ak (Edubbâ 2:158 E [Ni.] et GiÄ tablets in the collections of the Oriental Institute, Univ. of Chicago   51 SiD [Sippar]); confer   supra 3.3. (-)n a-ke 4 = /n/ + {ak + < a}(?): Cf. 3.3 et n. 30. pB lexical (texts)   a-ka = {ak + <a}: lex. series; MSL 14, 17ff.; see Ea   528 et Materialien zum sumerischen Lexikon/Materials for the Sumerian Lexicon (Rom 1937 ff.); SS = Supplementary Series (1, 1986)   14, 120 n° 7 ii 22–25 = pataqum, kanasˇum, zaqapum zaqapum et äussusum ppB litt. (-)k a = (/gˆ/) + {ak (+ < a )}: sˇi-{ iq} -qa-a-ri(-)ka (Cooper, Zeitschrift für Assyriologie und verwandte Gebiete , (from 1939) und Vorderasiatische Archäologie (Leipzig … Berlin 1886 ff.); s. UAVA   62, 72:16 ST)."
0.13.596-0.13.649,"J’ignore si (-)k a recouvre {ak + <a}, /gˆ/ + {ak}, ou même /gˆ/ + {ak + <a} (/garikka/); vu l’absence de gémination, cette dernière possibilité est la moins vraisemblable. 32 Variante citée par le The Sumerian Dictionary of the University Museum of the University of Pennsylvania (Philadelphia 1984 ff.)   A/III 88, 8.105; on peut hésiter entre d u11 et k a (à mon sens le plus probable)."
0.13.650-0.14.60,"33 Précédé de sa-a et suivi de du11ga du11ga , ce qui plaide pour ak = {ak + < a}. 34 {ka-an -n i} a peut-être été raturé. 60 Pascal Attinger ppB lexical (texts)   ja 3 = {ak + < a}: gˆesˇzu 2 pesˇ ni gˆ esˇnimbarx (Ää. III 372 S1 [néobab.]) // gˆ esˇzu 2 pesˇ 5 aka aka gˆ esˇnimbarx. 3.3.2.2 {ak + ak + < a} pB litt. ak-ka-ka = {ak + ak + <a} : ak-ka-ka-bi = ak.ak-a-bi (Cavigneaux/al-Rawi, Zeitschrift für Assyriologie und verwandte Gebiete , (from 1939) und Vorderasiatische Archäologie (Leipzig … Berlin 1886 ff.); s. UAVA   92, 30 iii 14 [Tell Haddad])."
0.14.61-0.14.236,"3.4 Dans les formes marû conjuguées tablets in the collections of the Oriental Institute, Univ. of Chicago   la 3e sg., graphie standard et non-standard plaident pour a 5-k ou ak , l’apérèse du /a/ initial étant assez exceptionnelle. tablets in the collections of the Oriental Institute, Univ. of Chicago   la 3e pl. en revanche, /k/ (-ke 3-n e ) semble assuré; assuré; la même chose vaut peut-être pour les 1res et 2es sg. (et pl.?) après voyelle et partiellement partiellement après consonne (cf. a r r a 2 ib2-ak-n a-b i «sa voie que je dois faire» = «comment je dois procéder» [TMH 6, 4:8 et 12 et 15:17; Ur III] et infra 3.4.1 pB litt. sub voce   -m u -ke 4 = {m u + ak + e n}, a-na ib2ak- akn akn ab ab i «ce que je dois faire» [Römer, AOAT 240, 420:8], a-gin 7( ) ) n a m -a kn kn ab ab i «comment je dois procéder» [YOS 11, 40:10], n igˆ 2 a b ak.ak-na-zu ak.ak-na-zu «ce que tu fais» [SP 1.37]), mais des formes avec /a/ initial sont loin d’être rares (avant tout à l’ép. ppB, toujours après consonne)."
0.14.237-0.14.281,"3.4.1 1re et 2e sg. et pl. marû tablets in the collections of the Oriental Institute, Univ. of Chicago   Ur III suivi de {<a} écrit -akn -akn a(v. a(v. supra 3.4), ensuite -ak-en(-de 3-en/ ze ze 2-en ), et, suivi de {<a}, ak(.ak)n ak(.ak)n a (v. (v. supra 3.4) ou -ak-en -n a(-) (par ex."
0.14.282-0.14.286,"M.J. Geller, Forerunners to Udug-hul (= FAOS 12)   192, 717 et 822)."
0.14.287-0.14.320,Noter les gr. non-standard suivantes: pB litt. -ba-ke 4 = {b + ak + e n} (1re sg.): mu-na-ab-ba-k[e 4] (U-ezinan O1 [Ni.]) // m u n n a a b -ake -ake //.
0.14.321-0.14.359,-kigˆ 2ne 2ne // -ak.ne (1re sg.): {i 3kigˆ 3kigˆ 2ne} 2ne} (GiTa. 132 Ma [Tell Haddad]) // i 3ak.ne 3ak.ne (Mb); peu clair. -mu-ke 4 = {m u + ak + e n} (2e sg.): nam-mu-ke 4 (Instr.
0.14.360-0.14.394,Sˇur. 61/66 K1 [Kisˇ]) // n a m m m u -ak-{en} (Ur 3) // n am mu.e.ak- mu.e.ake mu.e.ake n (P [prov. inc.]) // [… m ] u g g u 7-me-en (Ur1) //.
0.14.395-0.14.481,"mu.e étant certainement prononcé /me/, cette gr. plaide également pour /nammeken/ /nammeken/ v.s.; [… m ]u gu gu 7-me-en est singulier (et fautif!), mais -g u 7doit 7doit remonter à /ke/. -mu.e.ak-en = {m u + ak + en}: Cf. sub voce   -m u -ke 4. -m u gu gu 7-me-en : Cf. sub voce   -mu-ke 4. ppB litt. -b a -aka -aka = {b + ak + e n } (2e sg.): ib2-ba-aka ib2-ba-aka (Misˇ Pî 6/8:25 tablets in the collections of the Oriental Institute, Univ. of Chicago   et D) // ib2-baak-a-en ib2-baak-a-en (C) // [i]b2-ba-ke 4 (B)."
0.14.482-0.14.547,"-b a -ak-a-en = {b + ak + en }: Cf. sub voce   -b a-ak-a . -ba-ke 4 = {b + ak + e n}: Cf. sub voce   b b a -ak-a . -n a a a k 35-ke1 = {n + ak + en} (2e sg.): mu-un-na-ak-ke (Alster, Orientalia Lovaniensia periodica (Leuven 1970 ff.)   21, 4:19 E(mar) version syll.) //m u u u n n n an an a (ib. version «standard»!)."
0.14.548-0.14.564,35 Translitération a a k parce parce que c’est un texte syllabic(ally)   (a (a 5peu 5peu vraisemblable).
0.15.0-0.15.42,"tablets in the collections of the Oriental Institute, Univ. of Chicago   propos de ak «faire» (I) 61 -na-ka = {n + ak + e n}: Cf. sub voce   -na-ak-ke1 na-k na-k e 4 = /n/ + {ak + e n} (2e sg.): mu-an-na-ke 4 (Examenstext tablets in the collections of the Oriental Institute, Univ. of Chicago   51 Museum sigla  Antiquités (orientales), Musée du Cinquantenaire  [Uruk] // naan naan -ak-a //."
0.15.43-0.15.87,"3.4.2 3e sg. marû V. en général Klein, SˇP p. 29 et n. 162. Avant l’ép. pB écrit normalement -ak-ke 4, ensuite ensuite -ak-e (usuel)36 ou -akk -akk e 4 (surtout dans les hymnes de Sˇulgi dont l’orthographie n’a pas été modernisée, très rarement sinon)."
0.15.88-0.15.110,"Noter les gr. non-standard suivantes: Ur III -a-ke 4 = {ak + e}: i 3-a-ke 4 (TMH Neue Folge   1/2, 294:7 [Ni., SˇS 5])."
0.15.111-0.15.145,"b b a-akk a-akk e 4 = {b + ak + e}: i 3b 3b a -ak-ke 4 (UNT 32 i 2 [partiellement cassé], iii 6, reverse; revised   i 9 et [rev. ii 1] [Lag., s.d.])."
0.15.146-0.15.157,"-ke 4 = {ak + e}: äe 2-ma-ke 4 (TCS 1, 198:9)."
0.15.158-0.15.179,"pB litt. -akk -akk e1 = {ak + e}: b a -akk -akk e (Cavigneaux/al-Rawi, Zeitschrift für Assyriologie und verwandte Gebiete , (from 1939) und Vorderasiatische Archäologie (Leipzig … Berlin 1886 ff.); s. UAVA   92, 28 ii 14 [Tell Haddad])."
0.15.180-0.15.294,"-ke 4 = {ak + e}: eke eke 4 (CA 221 Y2 [Ni., mais très fautif] // äe 2ak-e); 2ak-e); n a-ke 4 (FI 79 A4 [Tell Haddad]) // na a a n -ake -ake //; confer   infra 5.464 sˇu(-)äu m ak. n n a-ak-e = {n i + ak + e}: n a a a n n n a -ak-e (FI 79 A3 [prov. inc.] // n a-an-ak-e //; confer   infra 5.464 sˇu (-)äu m ak); P. Michalowski, The Royal Correspondence of Ur (diss., Yale Univ.)   22:34 B et consonant   (Ni.) // n a-an-ak-e (var. citée par le The Sumerian Dictionary of the University Museum of the University of Pennsylvania (Philadelphia 1984 ff.)   A/III 110, 9.10); […]n […]n a ak-e ak-e (Isˇme-Dagan tablets in the collections of the Oriental Institute, Univ. of Chicago   400 I [Ur] // ä u m m u u u n -ak-e )."
0.15.295-0.15.367,"-na-e = {n i + ak + e}: na-na-e (FI 79 C3 [prov. inc.]) // n a-an-ak-e // (cf. infra 5.464 sˇu (-)äu m ak); l’amuïssement du /k/ intervocalique mérite d’être relevé, car la chose est très rare. -na-ka = {n i + ak + e}: m u n n a k k a (a-ab-ba ä . 108 B [= CLAM 380:18]) // m u u u n -ak-e (A = CLAM 377:a+37)."
0.15.368-0.15.395,"-na-ke1 = {n + i + ak + e}: n u m m u u u n n n ak ak e (Cavigneaux/al-Rawi, Iraq (British School of Archaeology in Iraq) (London 1934 ff.)   55, 102:32 [Tell Haddad])."
0.15.396-0.15.424,-pa-ke 4 = {b + ak + e}: äa r r a a a p p p a -{ke 4} (FI 40 A4 [Tell Haddad]) // äa-raab-ak-e äa-raab-ak-e //.
0.15.425-0.15.482,"pB lexical (texts)   a-ki = {ak + e} (?): ak ak i {ak} e-pe2-sˇum, {na}-bu-u (van Soldt, Mél. Houwink ten Cate 281 Side tablets in the collections of the Oriental Institute, Univ. of Chicago   ii 19 sq. [Tell Hammam et-Turkman]); comme k i ak {e}-pe2-sˇum est enregistré à la l. 17, a -k i recouvre plus probabl. {ak + e} que {ak + e d} ( ke 3-d )."
0.15.483-0.15.523,"3.4.3 3e pl. marû La gr. standard est -akn -akn e (passim), -ak-e-ne n’étant attesté que sporadiquement à l’ép. pB (cf. par ex. DuGˆ esˇt. 17 [Ur], In. sˇag. 185 Q [Ni.], Musˇen-ku6 143 G [prov. inc.] et Nmsˇ. 116 NiC)."
0.15.524-0.15.564,"Cela plaide pour une lecture ke ke 3n 3n e , laquelle est confirmée par les gr. non-standard -ke1n -ke1n e , k k e 4-ne et -ke 4-e-ne (cf. déjà D. O. Edzard, Zeitschrift für Assyriologie und verwandte Gebiete , (from 1939) und Vorderasiatische Archäologie (Leipzig … Berlin 1886 ff.); s. UAVA   66 [1976] 56 et n. 220)."
0.15.565-0.15.596,"3.4.3.1 Formes non redoublées pB litt. -ke1-ne = {ak + en e}: n u m m u u u n k k en en e (VS 2, reverse; revised   ii 3´ et 5´)."
0.15.597-0.15.617,"36 L’ex. le plus ancien que je connaisse est äe 2m 2m u n n a -ak-e (TCS 1, 199:6 [s.d.])."
0.16.0-0.16.36,62 Pascal Attinger k k e 4-ne = {ak + ene}: m a-ra-ke 4-ne (Nmsˇ. 116 NiQ) // ma-ra-ab-ke 4n 4n e (NiTT et LaC3) // m a r r a -akn -akn e (x 3) //.
0.16.37-0.16.60,ppB litt. k k e 4-e-ne = {ak + en e}: äa-ma-ab-ke 4-e-ne (Angim 161 cC [mA]) // ä a-maak-n a-maak-n e (version pB).
0.16.61-0.16.187,"3.4.3.2 Formes redoublées pB litt. k k e 4-ke 4-ne = {ak + ak + ene}: im-mi-in-ke 4-ke 4-n e (Cavigneaux/al-Rawi, Zeitschrift für Assyriologie und verwandte Gebiete , (from 1939) und Vorderasiatische Archäologie (Leipzig … Berlin 1886 ff.); s. UAVA   85, 21 Find siglum, Ur (London/Philadelphia/Baghdad)   4´ [Ur]) // im m m iin iin -ak.ak-[n ]e (C 6) //; confer   supra 2.2.3 ex. 4. 3.5 Forme marû non conjuguée Que {ak + e d} était prononcé ke 3-d , avec aphérèse du /a/ initial, a été bien mis en évidence par M. A. Powell (Mél. Diakonoff 314–319, surtout 317 sq.), et les quelques gr. non-standard nouvelles ne font que confirmer son hypothèse. pB litt./textes mathematical (texts)   g e18(?): { hub2-sar}(-)gin7 (InEb. 3 JJJ [Tell Haddad]; courtoisie A. Cavigneaux/ M. Jaques) // äu b2sa b2sa r ( ) ) re gin7 gin7 (B [Ur]) // äu b2-dar ak (× 5)."
0.16.188-0.16.240,"Soit on a affaire à une gr. non-standard de ke 3-d (lire ge18 // (-r )e-ge18, /e/ remontant au /a/ initial exceptionellement exceptionellement préservé), soit à une contamination par SˇA 48 äu b2 s ar-s ar-re-g in 7 (remarquer que les deux dupl. ont äu b2-sar [comme dans SˇA!], pas äu b2-dar )."
0.16.241-0.16.280,"gid 2: gid 2-da-zu-ne (textes math.); confer   Powell, op. cit. 317 et 319 n. 26. ke : Dans ke-ta = ke 3d 3d a (UET 6, 123:45 [catalogue littéraire] = incipit de LSU) et peut-être k i-gˆ u10ta u10ta (SumLet."
0.16.281-0.16.320,"B 16:15 tablets in the collections of the Oriental Institute, Univ. of Chicago   et B [Ur] // akgˆ akgˆ u10-ta (F et I [Ni.]); sur les problèmes suscités par ce passage, v. infra 5.257 l i b b b a r ak. ke-ek-ke = ke 3-ke 3: P. Michalowski, The Royal Correspondence of Ur (diss., Yale Univ.)   10:15 (Suse)."
0.16.321-0.16.420,"ke 4: ke 4ta 4ta (FI 72 A4 [Tell Haddad]) // ke 3-de 3. ke 4 ! ?k ?k e 4 ! ?-e-de 3 = ke 3k 3k e 3d 3d e 3(?): SˇA 37 CC (Suse; lecture proposée par M.-C. Ludwig, Santag 2 [1990] 146) // ke 3k 3k e 3-de 3; épigr. très incertain. kin(?): Dans les textes math., ke 3-da-zu-ne n’alterne pas seulement avec gid 2-daz 2-daz u -n e (v. supra), mais aussi avec kinda-zu-ne kinda-zu-ne , kin-ta-zu(-un )-ne et kin-zu 2n 2n e (cf. J. Friberg, Revue d'Assyriologie et d'Archéologie Orientale (Paris 1886 ff.)   94 [2000] 165, 168, 169, 170 et 171)."
0.16.421-0.16.440,On peut hésiter entre k igˆ 2 «chercher» «chercher» et une gr. non-standard de ke 3-d (lire kin-da-zu-ne < /kiddazune/?).
0.16.441-0.16.464,"k i t 2(tag4): k it 2-ta-zu-un-ne (Baqir, A. Parrot, Sumer. Die mesopotamische Kunst von den Anfängen bis zum XII. vorchristlichen Jahrhundert (Munich 1960)   6, 42/pl. 1 sq. [après p. 54] 6 [Tell Harmal, texte math.]); confer   A. Cavigneaux/F."
0.16.465-0.16.511,"N. H. al-Rawi, Zeitschrift für Assyriologie und verwandte Gebiete , (from 1939) und Vorderasiatische Archäologie (Leipzig … Berlin 1886 ff.); s. UAVA   83 (1993) 190 n. 23. (-)na-ke 4 = /n/ + /ak e/(?): Pour g g in 7(-)na-ke 4 dans Edubbâ 2:84 Tablet siglum of texts in the Archeological Museum in Istanbul (Lagash/Girsu)   (prov. inc.) et Ur2, confer   supra 3.3 et n. 30. (-)re-ge18 = /r/ + /a k e/(?): Cf. sub voce   g e18."
0.16.512-0.16.542,Noter inversément que ak est une gr. non-standard pour: k ad 4/ kid 5 dans g alam ke 3-de 3 (EJN 74 H) // ga la m ka d 4-dam/e //.
0.16.543-0.16.565,– «kara2» dans n u kara2.ak-de kara2.ak-de 3 (RCU 1:27 G [Ni.]) // n u kara2.kara2-de kara2.kara2-de 3 = peut-être /nukerkede/ v.s. //.
0.16.566-0.16.579,"pB lexical (texts)   ke ( e e ) : lex. series; MSL 14, 17ff.; see Ea   527 et van Soldt, Mél."
0.16.580-0.16.589,"Houwink ten Cate 280, Side tablets in the collections of the Oriental Institute, Univ. of Chicago   ii 17 (= {e}-pe2-sˇum)."
0.17.0-0.17.35,"tablets in the collections of the Oriental Institute, Univ. of Chicago   propos de ak «faire» (I) 63 ppB litt. (k i 3): ak est une gr. non-standard de k i dans k i 3 a = k i agˆ 2 (Incantation à Utu 235 B [néobab.?])."
0.17.36-0.17.40,ppB lexical (texts)   ke 4: Erimä.
0.17.41-0.17.61,"II 173 A. k i -i : lex. series e-a || A = naqu; MSL 14, 171ff.   VIII 24 et lex. series a2 || A = naqu; MSL 14, 201ff.   VIII/1:53, dans les deux cas traduit par epesˇu. 4."
0.17.62-0.17.84,"Ajouts et corrections au The Sumerian Dictionary of the University Museum of the University of Pennsylvania (Philadelphia 1984 ff.)   A/III 70–76, ak 1–7 Le lecteur trouvera ci-dessous quelques ajouts et corrections au The Sumerian Dictionary of the University Museum of the University of Pennsylvania (Philadelphia 1984 ff.)   A/III 70–76, ak 1–7."
0.17.85-0.17.113,"Dans ces lignes, je renonce en général à ajouter des références, à moins que je ne les juge intéressantes pour une quelconque raison. 1.3 a-n a(-am 3) ak Cf."
0.17.114-0.17.116,A/III 115 sq.
0.17.117-0.17.122,Bilingual   1 et 120 lexical (texts)   5.
0.17.123-0.17.211,"Egalement dans les NP présarg. e 2e-a-n 2e-a-n a-ak (Struve 43), e g 2ge 2ge a a n n a -ak (ib.), en-ne 2-a-na-ak (AWEL 19 ii 5), eri-gˆ u10-a-n a-ak (Struve 201), gˆ a 2a 2a n n a -ak (SR 60 i 3) s e s -e-a-na-ak (Struve 169), dans le NP d’Ur III e 2-e(-a )-na-ba(-ak) et peut-être dans le NT m u-ri-a-naba-ak/mu-ri-na-ba u-ri-a-naba-ak/mu-ri-na-ba (v. supra 3.1.1 Ur III écon./jur. sub voce   -b a = {b + ak} et 3.1.2.2 Ur III sub voce   -b a-k a )."
0.17.212-0.17.218,1.4 a-n a-g in 7 ak Cf.
0.17.219-0.17.221,A/III 115 sq.
0.17.222-0.17.234,"Bilingual   1. 3.1 «faire, façonner, construire» On pourrait multiplier les exemples ad libitum."
0.17.235-0.17.632,"J’ai relevé encore au hasard de mes lectures: a 2 kala-ga «côtés solides (d’un panier)» (FI 21), ad «poutre, radeau» (passim; pour quelques références, confer   A/III 6, 1.2), ad-t ab ur-ra «collier/laisse de chien» (MVN 1, 225:3), u r u d aalan «statue de cuivre» (Isˇme-Dagan tablets in the collections of the Oriental Institute, Univ. of Chicago   300), d a p u 2 «bord de puits» (InSˇuk. [9]4 // [264] ± // 142), d a tur.tur «…» (SP 3.87) e 2 u d u «bergerie» (UTAMI 4, 2397:8), g al z a b a r un grand récipient en bronze (MVN 14, 443:2; ou «traiter»?), g eg i l i m s u rr rr a littéralt «poteaux(?) de roseaux tordus» (Rochester (Rochester 174:9), g u «fil» (SNATBM 260 iii 24), g u kilib kilib «balle» (TIM 6, 1 vi 4´), g eg u r-d a un panier de roseau (Nabnitu VII 133 = A/III 123 lexical (texts)   53), u r u d agur x(sˇe.kin) «faucille» (MVN 18 = AulOr.-S 11, 424:2), gˆ esˇ-a-nagˆ (…), littéralt «Wassertränkholz», d’où «(hölzerne) Grabkammer» (Sallaberger) (TIM 6, 10:5 sq.; confer   C. Wilcke, Mél. Vajda 254), gˆ esˇn esˇn u 2 (…) «lit (…)» (UET 3, 772:3–5)37, ib2(.)sa «…» (Peat, Journal of Cuneiform Studies (New Haven . . . Baltimore 1947 ff.)   28, 215 n° 27:4 et Kutscher, Tel-Aviv 7, 173 n° 2:3), dl a m m a dsˇu dsu dsu en «(la statue d’)un génie de Sˇ.» (Owen, ASJ 19, 161/217 n° 50:2), m a 2 «bateau» (Jean, SˇA pl. 75:11´), m a 2(-)da-g a «…» (CST 585:3), m a 2la 2la 2(a 2(a ) «radeau» (AnOr. 1, 62:7 et UTAMI 3, 1911:2), g e muru muru 12 une natte de roseau (SP 14.46; confer   B. Alster, Nouvelles Assyriologiques Brèves et Utilitaires (Paris 1987 ff.); cf. Mémoires de NABU (1992 ff.), Cahiers de NABU (1990 ff.)   1999/88), n i gˆ 2-tab «Erhitzer «Erhitzer (= Ofen‹platte›?)» (GiEn. 7; trad. de Sallaberger, W. Sallaberger, Der babylonische Töpfer und seine Gefäse   105), p is agˆ im s ar «corbeille «corbeille pour tablettes écrites» (MVN 18 = AulOr.-S 11, 188:3 et Yale Oriental Series, Babylonian Texts (New Haven 1915 ff.)   4, 168:3), sa 2d 2d u 8 «…» (passim), su k u 5-kesˇe 2 = tiqnu, une parure (pour le cou/la tête) (Kramer, AnSt. 30, 7 sq. = Cuneiform Texts from Babylonian Tablets in the British Museum (London 1896 ff.)   58, 42 l. 79), sˇa 3t 3t u k u 5 «matelas(?)»38 (CST 606:2), u r u d asˇen un chaudron en cuivre (MVN 18, 407 reverse; revised   1), sˇu n n ir «emblème» (Inana D 201)39, z a 3d 3d u 8 «jambages 37 tablets in the collections of the Oriental Institute, Univ. of Chicago   distinguer de m u nu nu 2 (…) ak (ES) «préparer un lit (…)» (Inana G 50)."
